a = {1, 2, 3, 4, 5, 6, 7, 8, 9, 0, 1, 2};

   2, 2, 2, 2, 1, 2, 1, 0, 2, 2, 1, 2, 1, 0, 0, 2, 1, 0, 2, 2, 2, 2, 
   0, 0, 2, 1, 0, 0, 2, 1, 2, 0, 2, 0, 2, 2, 0, 1, 1, 2, 0, 2, 1, 2, 
   0, 2, 2, 0, 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 0, 2, 2, 2, 0, 
   2, 1, 0, 0, 1, 1, 0, 0, 2, 2, 2, 1, 1, 0, 2, 2, 2, 1, 2, 2, 2, 0, 
   0, 0, 2, 2, 2, 2, 2, 1, 2, 1, 0, 2, 0, 0, 2, 0, 1, 2, 1, 2, 0, 2, 
   0, 1, 2, 0, 2, 2, 2, 2, 0, 2, 0, 1, 0, 2, 2, 1, 2, 0, 2, 0, 0, 2, 
   1, 0, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 2, 2, 2, 0, 2, 2, 
   0, 2, 0, 1, 0, 2, 1, 1, 1, 0, 2, 2, 1, 0, 1, 2, 2, 1, 1, 1, 2, 2, 
   2, 2, 2, 0, 1, 0, 0, 0, 2, 2, 1, 0, 2, 2, 1, 2, 0, 2, 1, 2, 1, 1, 
   2, 2, 2, 0, 2, 2, 0, 2, 2, 2, 2, 2, 2, 0, 1, 2, 2, 2, 2, 1, 2, 0, 
   1, 2, 0, 0, 2, 2, 2, 1, 1, 1, 2, 1, 1, 0, 2, 2, 1, 2, 2, 1, 1, 0, 
   2, 0, 1, 0, 2, 0, 1, 0, 1, 1, 2, 0, 1, 0, 2, 1, 1, 2, 0, 1, 0, 2, 
   2, 0, 1, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 0, 2, 2, 0, 2, 2, 
   2, 2, 0, 1, 2, 2, 2, 2, 2, 2, 0, 1, 2, 2, 1, 1, 2, 2, 2, 2, 0, 0, 
   1, 0, 2, 2, 1, 2, 0, 2, 2, 1, 0, 2, 0, 0, 0, 1, 2, 2, 1, 2, 2, 2, 
   2, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 1, 2, 2, 0, 1, 2, 
   2, 2, 2, 2, 1, 2, 2, 1, 2, 1, 0, 2, 2, 0, 2, 2, 1, 2, 0, 2, 0, 0, 
   2, 2, 2, 1, 1, 1, 2, 1, 0, 2, 2, 2, 1, 1, 0, 1, 2, 0, 2, 2, 0, 0, 
   2, 0, 2, 0, 2, 0, 2, 2, 0, 2, 1, 0, 0, 0, 2, 1, 2, 0, 2, 2, 1, 2, 
   1, 1, 1, 1, 0, 2, 2, 0, 2, 1, 0, 1, 1, 1, 0, 2, 2, 0, 2, 2, 0, 1, 
   0, 2, 1, 1, 1, 1, 0, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 0, 1, 0, 
   1, 2, 1, 2, 2, 2, 2, 0, 0, 2, 0, 1, 2, 2, 2, 2, 2, 1, 0, 2, 1, 2, 
   2, 2, 2, 1, 1, 2, 0, 2, 1, 2, 1, 1, 2, 0, 0, 2, 2, 0, 2, 2, 2, 2, 
   1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 0, 2, 2, 1, 0, 0, 2, 2, 0, 2, 1, 
   0, 1, 2, 1, 2, 0, 2, 2, 2, 2, 2, 0, 0, 1, 2, 0, 2, 2, 2, 0, 1, 0, 
   2, 2, 2, 1, 0, 1, 0, 0, 1, 2, 0, 2, 0, 2, 2, 2, 0, 2, 1, 0, 1, 2, 
   0, 1, 0, 1, 2, 2, 0, 2, 0, 1, 0, 1, 2, 0, 2, 2, 0, 0, 2, 2, 0, 0, 
   2, 1, 1, 0, 2, 1, 1, 2, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 0, 2, 
   2, 0, 2, 1, 2, 1, 0, 2, 2, 1, 0, 2, 2, 0, 1, 2, 0, 2, 2, 2, 2, 1, 
   1, 1, 0, 2, 2, 2, 0, 2, 0, 1, 0, 2, 0, 0, 2, 2, 2, 2, 0, 2, 0, 2, 
   2, 1, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 1, 2, 0, 2, 2, 2, 0, 
   0, 2, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 0, 1, 2, 1, 1, 2, 0, 0, 2, 0, 
   1, 2, 2, 1, 1, 1, 2, 0, 0, 1, 2, 2, 2, 2, 2, 0, 0, 1, 1, 1, 0, 1, 
   2, 1, 1, 2, 0, 0, 2, 1, 2, 0, 2, 1, 0, 0, 2, 2, 2, 2, 2, 2, 2, 1, 
   2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 1, 2, 2, 2, 0, 0, 
   0, 2, 1, 1, 2, 0, 2, 0, 2, 1, 2, 0, 0, 1, 2, 2, 2, 1, 2, 1, 2, 2, 
   1, 1, 0, 0, 0, 1, 2, 0, 2, 2, 2, 2, 1, 2, 0, 2, 2, 0, 2, 0, 0, 2, 
   2, 2, 2, 2, 2, 1, 0, 0, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 
   2, 2, 0, 1, 2, 0, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 0, 1, 2, 0, 
   1, 0, 2, 0, 2, 1, 2, 2, 2, 2, 0, 2, 1, 1, 2, 1, 0, 0, 2, 1, 0, 0, 
   1, 0, 2, 0, 2, 1, 2, 2, 0, 0, 0, 2, 0, 1, 2, 2, 1, 0, 2, 1, 0, 0, 
   2, 2, 0, 2, 0, 0, 0, 2, 1, 1, 0, 0, 0, 2, 2, 2, 1, 1, 2, 2, 0, 2, 
   2, 2, 1, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 0, 2, 0, 1, 2, 1, 
   1, 0, 2, 0, 1, 0, 2, 2, 1, 2, 2, 2, 1, 0, 2, 2, 0, 2, 2, 0, 2, 0, 
   2, 0, 2, 1, 2, 0, 2, 0, 2, 2, 1, 0, 2, 1, 0, 1, 2, 2, 1, 0, 0, 0, 
   1, 1, 2, 0, 2, 2, 2, 2, 1, 0, 2, 2, 2, 0, 0, 2, 1, 2, 2, 1, 0, 1, 
   0, 0, 2, 1, 2, 2, 1, 1, 1, 2, 0, 0, 1, 0, 2, 1, 0, 2, 1, 0, 2, 2, 
   2, 1, 2, 1, 2, 0, 1, 2, 0, 0, 2, 0, 0, 0, 2, 2, 1, 1, 2, 2, 2, 1, 
   2, 2, 1, 1, 1, 2, 1, 0, 2, 2, 2, 2, 1, 2, 1, 2, 0, 2, 2, 0, 2, 0, 
   2, 0, 2, 2, 1, 2, 2, 2, 1, 2, 0, 1, 2, 2, 0, 2, 1, 1, 2, 2, 0, 1, 
   0, 1, 2, 2, 2, 2, 0, 2, 1, 1, 0, 1, 0, 2, 2, 1, 2, 2, 0, 1, 0, 2, 
   2, 0, 2, 0, 2, 2, 1, 1, 2, 0, 0, 2, 2, 2, 0, 2, 1, 1, 1, 1, 2, 1, 
   0, 2, 2, 0, 1, 0, 1, 1, 2, 1, 0, 1, 1, 1, 1, 2, 1, 1, 0, 1, 2, 2, 
   1, 1, 0, 2, 0, 1, 0, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 2, 2, 2, 2, 
   1, 0, 2, 2, 1, 0, 2, 0, 0, 1, 2, 1, 2, 0, 2, 2, 0, 2, 2, 0, 2, 0, 
   2, 2, 2, 0, 2, 2, 0, 0, 0, 1, 1, 0, 2, 0, 2, 0, 1, 2, 2, 1, 1, 0, 
   2, 0, 2, 2, 0, 0, 2, 0, 1, 2, 1, 1, 2, 0, 2, 1, 1, 2, 2, 0, 1, 2, 
   0, 2, 2, 2, 2, 2, 1, 2, 0, 2, 2, 2, 2, 1, 2, 2, 0, 0, 1, 1, 0, 2, 
   2, 1, 0, 2, 2, 0, 2, 1, 2, 2, 1, 0, 2, 2, 2, 2, 2, 1, 1, 0, 2, 2, 
   2, 0, 2, 2, 2, 2, 1, 2, 1, 1, 0, 1, 2, 1, 2, 1, 2, 1, 0, 0, 0, 0, 
   1, 0, 2, 0, 2, 2, 2, 2, 2, 1, 2, 1, 1, 0, 2, 0, 2, 0, 1, 0, 2, 2, 
   1, 1, 0, 2, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 2, 1, 0, 1, 1, 0, 0, 0, 
   2, 0, 1, 2, 2, 1, 0, 0, 1, 1, 0, 2, 0, 1, 0, 1, 1, 1, 2, 2, 0, 1, 
   2, 1, 1, 0, 0, 1, 2, 2, 0, 2, 2, 1, 2, 1, 2, 2, 0, 0, 1, 1, 2, 1, 
   0, 1, 1, 2, 1, 1, 0, 0, 0, 1, 2, 0, 2, 2, 0, 1, 0, 1, 0, 0, 2, 2, 
   1, 1, 0, 2, 0, 1, 0, 0, 2, 2, 0, 0, 1, 2, 0, 2, 0, 2, 2, 2, 2, 2, 
   1, 0, 0, 2, 1, 1, 1, 1, 2, 1, 0, 0, 1, 2, 1, 0, 0, 0, 2, 0, 2, 1, 
   2, 0, 0, 2, 1, 0, 0, 1, 1, 1, 1, 1, 0, 2, 2, 0, 1, 0};

ArrayReshape[a, {2, 3, 2}]

{{{1, 2}, {3, 4}, {5, 6}}, {{7, 8}, {9, 0}, {1, 2}}}

Length[b]

15000

br = ArrayReshape[b, {Length[b]/25/6, 6, 25}];

Dimensions[br]

{100, 6, 25}

nzero = Table[Count[Flatten@br[[i]], 0], {i, 1, Length@b/25/6}];

mLayer = Flatten@br[[First@First@Position[nzero, Min[nzero]]]];

Count[mLayer, 1]*Count[mLayer, 2]

1716

msg = Table[SelectFirst[br[[All, i, j]], # != 2 &], {j, 25}, {i, 6}]

{{1, 1, 1, 1, 1, 1}, {0, 0, 1, 0, 0, 0}, {0, 1, 0, 1, 1, 0}, {1, 0, 0,
   0, 0, 1}, {0, 0, 0, 0, 0, 0}, {1, 1, 1, 1, 1, 1}, {1, 0, 1, 0, 0, 
  0}, {1, 0, 1, 0, 0, 0}, {1, 0, 0, 0, 0, 0}, {0, 0, 0, 0, 0, 0}, {0, 
  1, 1, 1, 1, 1}, {1, 0, 0, 1, 0, 0}, {1, 0, 0, 1, 0, 0}, {0, 1, 1, 1,
   1, 1}, {0, 0, 0, 0, 0, 0}, {1, 1, 1, 1, 1, 1}, {1, 0, 1, 0, 0, 
  1}, {1, 0, 1, 0, 0, 1}, {0, 1, 0, 1, 1, 0}, {0, 0, 0, 0, 0, 0}, {1, 
  1, 0, 0, 0, 0}, {0, 0, 1, 0, 0, 0}, {0, 0, 0, 1, 1, 1}, {0, 0, 1, 0,
   0, 0}, {1, 1, 0, 0, 0, 0}}

ArrayPlot@Transpose@ArrayReshape[Flatten@msg, {25, 6}]

\!\(\*
GraphicsBox[
   RasterBox[{{0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 
    1, 1, 1, 1, 0, 1, 1}, {0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 
    1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1}, {0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 
    0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1}, {0, 0, 1, 1, 1, 0, 
    0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1}, {0, 1, 
    0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 
    0}, {0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 
    0, 1, 1, 1, 0}}, {{0, 0}, {25, 6}}, {0, 1}],
Frame->Automatic,
FrameLabel->{None, None},
FrameTicks->{{None, None}, {None, None}},
GridLinesStyle->Directive[
GrayLevel[0.5, 0.4]],
Method->{"AxisPadding" -> 23.200000000000003`, 
     "DefaultBoundaryStyle" -> Automatic, 
     "DefaultPlotStyle" -> Automatic, 
     "DomainPadding" -> 23.200000000000003`, "RangePadding" -> 58.}]\)
